Names,Website,Email,Introduction,Phone Number,Address,Plus Code,Review Count,Average Review Count,Store Shopping,In Store Pickup,Delivery,Type,Opens At
VDM Construction Company,https://vdmconstructions.com,[email],None Found,096111 12582,"203/B, 203, 18th C Main Rd, HAL 2nd Stage, Indiranagar, Bengaluru, Karnataka 560008","XJ6R+PX Bengaluru, Karnataka",26,5.0,No,No,No,Real Estate Builders & Construction Company,
Sahana Engineers-construction,https://sahanaengineers.com,[email],None Found,098450 18483,"No.38/39/8, 2nd cross, Subramanya Pura Main Road Kadirenahalli, Banashankari Stage II, Bengaluru, Karnataka 560070","WH78+P3 Bengaluru, Karnataka",33,4.8,No,No,No,Real Estate Builders & Construction Company, Opens 9am
SHREE BALAJI ENTERPRISES,https://entersreebalaji.com,[email],None Found,,"1st Floor, 7/2, Aga Abdullah St, Richmond Town, Bengaluru, Karnataka 560025","XJ74+FC Bengaluru, Karnataka",16,4.0,No,No,No,Real Estate Builders & Construction Company,
RNS Infrastructure Limited,https://rnsil.com,[email],None Found,080 4289 7000,"7th Floor, Naveen Complex, 14, Mahatma Gandhi Rd, Bengaluru, Karnataka 560001","XJF9+CM Bengaluru, Karnataka",238,4.1,No,No,No,Real Estate Builders & Construction Company, Opens 9am
CVK construction pvt. Ltd,https://cvkconstructions.com,"[email], [email]",None Found,,"31, Bannerghatta Rd, Lakkasandra, Lakkasandra Extension, Adugodi, Bengaluru, Karnataka 560030","WJX2+2W Bengaluru, Karnataka",1,5.0,No,No,No,Real Estate Builders & Construction Company,
Eminent Constructions & Consultants,https://eminentconstructions.in,,None Found,098440 59101,"office no 104, No 19, Kalpak Arcade, Church St, Bengaluru, Karnataka 560025","XJG3+64 Bengaluru, Karnataka",5,5.0,No,No,No,Real Estate Builders & Construction Company, Opens 10am
Vinra Group - Construction | Interior | Real Estate,https://vinragroup.com,"[email], [email]",None Found,088848 98765,"No-34-1 First Floor Promenade, Junction, Meanee Ave Rd, Sindhi Colony, Sivanchetti Gardens, Bengaluru, Karnataka 560042","XJQ8+CX Bengaluru, Karnataka",129,4.4,No,No,No,Real Estate Builders & Construction Company,
Shankarnarayana Constructions Private Limited (SNC),https://ssncindia.co.in,"[email], [email], [email], [email], [email], [email]",None Found,080 2210 9544,"No.9, Raja Ram Mohan Roy Rd, Ashok Nagar, Bengaluru, Karnataka 560025","XH8W+F8 Bengaluru, Karnataka",54,4.1,No,No,No,Civil engineering company,
GoldRock Constructions,https://goldrockconstructions.com,[email],None Found,,"207, EVA Mall, Brigade Rd, Ashok Nagar, Bengaluru, Karnataka 560025","XJC5+92 Bengaluru, Karnataka",7,5.0,No,No,No,Home builder,
BCIM ENGINEERING PRIVATE LIMITED,https://bcim.in,[email],None Found,080 4432 4693,"Bldg 11, Divyasree Chambers, 11, B Wing, O Shaughnessy Rd, Bengaluru, Karnataka 560025","XH6X+WW Bengaluru, Karnataka",13,4.8,No,No,No,Real Estate Builders & Construction Company,
Shimizu Corporation India Pvt Ltd,https://shimz-global.com,,None Found,080 4356 7777,"No.74, 4th Floor, Prestige Feroze” Building, Unit 402, Cunningham Rd, Vasanth Nagar, Bengaluru, Karnataka 560052","XHQV+H6 Bengaluru, Karnataka",81,4.2,No,No,No,Civil engineer, Opens 10am
Rightcon Constructions Pvt Ltd - Premium Construction Contractors,https://rightcon.in,,None Found,096065 92959,"403, 8th B Main Rd, 4th Block, Jayanagar, Bengaluru, Karnataka 560011","WHHM+64 Bengaluru, Karnataka",29,4.9,No,No,No,Real Estate Builders & Construction Company,
B mega,https://bmegagroup.com,[email],None Found,099029 99961,"#209,210, Tulsi Chambers, #12, Kengal Hanumanthaiah Rd, Shanti Nagar, Bengaluru, Karnataka 560027","XH6V+3J Bengaluru, Karnataka",49,4.7,No,No,No,Real Estate Builders & Construction Company, Opens 9:30am
Mycon Construction Ltd,https://myconltd.com,,None Found,080 4054 4900,"45, Old Race Course Rd, Yellagondanpalya, Victoria Layout, Bengaluru, Karnataka 560047","XHMP+VQ Bengaluru, Karnataka",14,4.4,No,No,No,Real Estate Builders & Construction Company,
Zaga Urban Pvt Ltd,https://zagaurban.com,[email],None Found,090084 29035,"No 16, 1st Floor, Meanne Avenue, Tank Rd, Hermit Colony, Sivanchetti Gardens, Bengaluru, Karnataka 560042","XJP9+WF Bengaluru, Karnataka",31,5.0,No,No,No,Real Estate Builders & Construction Company, Opens 9am
Texmaco Rail & Engineering Ltd.,https://texmaco.in,"[email], [email], [email]",None Found,,"2nd Floor, # 201, 1, St Mark's Rd, Shanthala Nagar, Ashok Nagar, Bengaluru, Karnataka 560001","XH9X+HX Bengaluru, Karnataka",36,4.4,No,No,No,Real Estate Builders & Construction Company,
L&W Construction Pvt Ltd,https://landwindia.com,,None Found,080679 96888,"801, 8th Floor, Pride Hulkul, 116, Lal Bagh Main Rd, SGN Layout, Vinobha Nagar, Sudhama Nagar, Bengaluru, Karnataka 560027","XH4P+X8 Bengaluru, Karnataka",172,3.9,No,No,No,Corporate office, Opens 8:30am
JMC Projects (India) Limited,https://jmcprojects.com,,None Found,080 3077 1500,"Gold Tower, # 50, 2nd Floor, Residency Road, Near Konark Hotel, Bengaluru, Karnataka 560025","XJ92+8W Bengaluru, Karnataka",331,4.2,No,No,No,Real Estate Builders & Construction Company,
UCC ENGINEERING INDIA PRIVATE LIMITED,https://uccind.in,[email],None Found,080 4116 1961,"1st Floor, No. 121, Wood Street, Brigade Rd, opposite to Brigade Tower, Shanthala Nagar, Ashok Nagar, Bengaluru, Karnataka 560025","XJ84+WG Bengaluru, Karnataka",13,4.8,No,No,No,Real Estate Builders & Construction Company, Opens 8:30am
